cell_name,nrx-1,mir-1,unc-49,nlg-1,unc-25,unc-97,lim-6,lat-2,ptp-3,sup-17,pkd-2,day
folder_2017-1-17_file_541 day3_3-exported,0,0,0,0,0,0,0,0,0,0,0,3
folder_2017-1-17_file_541 day3_4-exported,0,0,0,0,0,0,0,0,0,0,0,3
folder_2017-1-19_file_525 nlg1 nrx1 day3_1-exported,1,0,0,1,0,0,0,0,0,0,0,3
folder_2017-1-19_file_525 nlg1 nrx1 day3_2-exported,1,0,0,1,0,0,0,0,0,0,0,3
folder_2017-1-19_file_525 nlg1 nrx1 day3_3-exported,1,0,0,1,0,0,0,0,0,0,0,3
folder_2017-1-19_file_525 nlg1 nrx1 day3_4-exported,1,0,0,1,0,0,0,0,0,0,0,3
folder_2017-1-19_file_525 nlg1 nrx1 day3_5-exported,1,0,0,1,0,0,0,0,0,0,0,3
folder_2017-1-19_file_525 nlg1 nrx1 day3_7-exported,1,0,0,1,0,0,0,0,0,0,0,3
folder_2017-1-19_file_541 day3_1-exported,0,0,0,0,0,0,0,0,0,0,0,3
folder_2017-1-19_file_541 day3_2-exported,0,0,0,0,0,0,0,0,0,0,0,3
folder_2017-1-19_file_541 day3_3-exported,0,0,0,0,0,0,0,0,0,0,0,3
folder_2017-1-19_file_541 day3_4-exported,0,0,0,0,0,0,0,0,0,0,0,3
folder_2017-1-19_file_541 day3_5-exported,0,0,0,0,0,0,0,0,0,0,0,3
folder_2017-1-19_file_541 day3_6-exported,0,0,0,0,0,0,0,0,0,0,0,3
folder_2017-1-23_file_541 day3_1-exported,0,0,0,0,0,0,0,0,0,0,0,3
folder_2017-1-23_file_541 day3_2-exported,0,0,0,0,0,0,0,0,0,0,0,3
folder_2017-1-23_file_541 day3_3-exported,0,0,0,0,0,0,0,0,0,0,0,3
folder_2017-1-23_file_541 day3_4-exported,0,0,0,0,0,0,0,0,0,0,0,3
folder_2017-1-23_file_nlg1 nrx-1 525 day3_1-exported,1,0,0,1,0,0,0,0,0,0,0,3
folder_2017-1-23_file_nlg1 nrx-1 525 day3_10-exported,1,0,0,1,0,0,0,0,0,0,0,3
folder_2017-1-23_file_nlg1 nrx-1 525 day3_2-exported,1,0,0,1,0,0,0,0,0,0,0,3
folder_2017-1-23_file_nlg1 nrx-1 525 day3_3-exported,1,0,0,1,0,0,0,0,0,0,0,3
folder_2017-1-23_file_nlg1 nrx-1 525 day3_4-exported,1,0,0,1,0,0,0,0,0,0,0,3
folder_2017-1-23_file_nlg1 nrx-1 525 day3_5-exported,1,0,0,1,0,0,0,0,0,0,0,3
folder_2017-1-23_file_nlg1 nrx-1 525 day3_6-exported,1,0,0,1,0,0,0,0,0,0,0,3
folder_2017-1-23_file_nlg1 nrx-1 525 day3_7-exported,1,0,0,1,0,0,0,0,0,0,0,3
folder_2017-1-23_file_nlg1 nrx-1 525 day3_8-exported,1,0,0,1,0,0,0,0,0,0,0,3
folder_2017-1-23_file_nlg1 nrx-1 525 day3_9-exported,1,0,0,1,0,0,0,0,0,0,0,3
folder_2017-1-23_file_unc-49 541 day3_1-exported,0,0,1,0,0,0,0,0,0,0,0,3
folder_2017-1-23_file_unc-49 541 day3_2-exported,0,0,1,0,0,0,0,0,0,0,0,3
folder_2017-1-23_file_unc-49 541 day3_3-exported,0,0,1,0,0,0,0,0,0,0,0,3
folder_2017-1-23_file_unc-49 541 day3_4-exported,0,0,1,0,0,0,0,0,0,0,0,3
folder_2017-1-23_file_unc-49 541 day3_5-exported,0,0,1,0,0,0,0,0,0,0,0,3
folder_2017-1-23_file_unc-49 541 day3_6-exported,0,0,1,0,0,0,0,0,0,0,0,3
folder_2017-1-23_file_unc-49 541 day3_7-exported,0,0,1,0,0,0,0,0,0,0,0,3
folder_2017-1-25_file_unc-97 day2_1-exported,0,0,0,0,0,1,0,0,0,0,0,2
folder_2017-1-25_file_unc-97 day2_2-exported,0,0,0,0,0,1,0,0,0,0,0,2
folder_2017-1-25_file_unc-97 day2_3-exported,0,0,0,0,0,1,0,0,0,0,0,2
folder_2017-1-25_file_unc-97 day2_4-exported,0,0,0,0,0,1,0,0,0,0,0,2
folder_2017-1-25_file_unc-97 day2_5-exported,0,0,0,0,0,1,0,0,0,0,0,2
folder_2017-1-25_file_unc-97 day2_6-exported,0,0,0,0,0,1,0,0,0,0,0,2
folder_2017-1-25_file_unc-97 day2_7-exported,0,0,0,0,0,1,0,0,0,0,0,2
folder_2017-1-25_file_unc-97 day2_8-exported,0,0,0,0,0,1,0,0,0,0,0,2
folder_2017-1-25_file_unc-97 day2_9-exported,0,0,0,0,0,1,0,0,0,0,0,2
folder_2017-1-2_file_541 day3_1-exported,0,0,0,0,0,0,0,0,0,0,0,3
folder_2017-1-2_file_541 day3_3-exported,0,0,0,0,0,0,0,0,0,0,0,3
folder_2017-1-2_file_541 day3_4-exported,0,0,0,0,0,0,0,0,0,0,0,3
folder_2017-1-2_file_541 day3_5-exported,0,0,0,0,0,0,0,0,0,0,0,3
folder_2017-1-2_file_541 day3_6-exported,0,0,0,0,0,0,0,0,0,0,0,3
folder_2017-1-2_file_541 mir1 nlg-1 day3_1-exported,0,1,0,1,0,0,0,0,0,0,0,3
folder_2017-1-2_file_541 mir1 nlg-1 day3_3-exported,0,1,0,1,0,0,0,0,0,0,0,3
folder_2017-1-2_file_541 mir1 nlg-1 day3_4-exported,0,1,0,1,0,0,0,0,0,0,0,3
folder_2017-1-2_file_541 mir1 nlg-1 day3_5-exported,0,1,0,1,0,0,0,0,0,0,0,3
folder_2017-1-2_file_541 mir1 nlg-1 day3_6-exported,0,1,0,1,0,0,0,0,0,0,0,3
folder_2017-1-2_file_541 mir1 nlg-1 day3_7-exported,0,1,0,1,0,0,0,0,0,0,0,3
folder_2017-3-12_file_525 day3_1-exported,0,0,0,0,0,0,0,0,0,0,0,3
folder_2017-3-12_file_525 day3_2-exported,0,0,0,0,0,0,0,0,0,0,0,3
folder_2017-3-12_file_525 day3_3-exported,0,0,0,0,0,0,0,0,0,0,0,3
folder_2017-3-12_file_525 day3_4-exported,0,0,0,0,0,0,0,0,0,0,0,3
folder_2017-3-12_file_525 day3_5-exported,0,0,0,0,0,0,0,0,0,0,0,3
folder_2017-3-12_file_525 day3_6-exported,0,0,0,0,0,0,0,0,0,0,0,3
folder_2017-3-12_file_525 day3_7-exported,0,0,0,0,0,0,0,0,0,0,0,3
folder_2017-3-12_file_525 nrx1 day3_1-exported,1,0,0,0,0,0,0,0,0,0,0,3
folder_2017-3-12_file_525 nrx1 day3_2-exported,1,0,0,0,0,0,0,0,0,0,0,3
folder_2017-3-15_file_541 day1_1-exported,0,0,0,0,0,0,0,0,0,0,0,1
folder_2017-3-15_file_541 day1_2-exported,0,0,0,0,0,0,0,0,0,0,0,1
folder_2017-3-15_file_541 day1_4-exported,0,0,0,0,0,0,0,0,0,0,0,1
folder_2017-3-15_file_541 day1_5-exported,0,0,0,0,0,0,0,0,0,0,0,1
folder_2017-3-15_file_541 day3_2-exported,0,0,0,0,0,0,0,0,0,0,0,3
folder_2017-3-15_file_541 day3_3-exported,0,0,0,0,0,0,0,0,0,0,0,3
folder_2017-3-15_file_541 day3_4-exported,0,0,0,0,0,0,0,0,0,0,0,3
folder_2017-3-15_file_541 day3_5-exported,0,0,0,0,0,0,0,0,0,0,0,3
folder_2017-3-15_file_541 lim-6 day3_-exported,0,0,0,0,0,0,1,0,0,0,0,3
folder_2017-3-15_file_541 lim-6 day3_1-exported,0,0,0,0,0,0,1,0,0,0,0,3
folder_2017-3-15_file_541 lim-6 day3_2-exported,0,0,0,0,0,0,1,0,0,0,0,3
folder_2017-3-15_file_541 lim-6 day3_3-exported,0,0,0,0,0,0,1,0,0,0,0,3
folder_2017-3-15_file_541 lim-6 day3_4-exported,0,0,0,0,0,0,1,0,0,0,0,3
folder_2017-3-15_file_541 lim-6 day3_5-exported,0,0,0,0,0,0,1,0,0,0,0,3
folder_2017-3-15_file_541 lim-6 day3_6-exported,0,0,0,0,0,0,1,0,0,0,0,3
folder_2017-3-15_file_541 lim-6 day3_7-exported,0,0,0,0,0,0,1,0,0,0,0,3
folder_2017-3-15_file_541 lim-6 day3_8-exported,0,0,0,0,0,0,1,0,0,0,0,3
folder_2017-3-22_file_525 day3_1-exported,0,0,0,0,0,0,0,0,0,0,0,3
folder_2017-3-22_file_525 day3_2-exported,0,0,0,0,0,0,0,0,0,0,0,3
folder_2017-3-22_file_525 day3_3-exported,0,0,0,0,0,0,0,0,0,0,0,3
folder_2017-3-22_file_525 day3_4-exported,0,0,0,0,0,0,0,0,0,0,0,3
folder_2017-3-22_file_525 day3_5-exported,0,0,0,0,0,0,0,0,0,0,0,3
folder_2017-3-22_file_525 day5_1-exported,0,0,0,0,0,0,0,0,0,0,0,5
folder_2017-3-22_file_525 day5_2-exported,0,0,0,0,0,0,0,0,0,0,0,5
folder_2017-3-22_file_525 day5_3 crazy-exported,0,0,0,0,0,0,0,0,0,0,0,5
folder_2017-3-22_file_525 day5_4-exported,0,0,0,0,0,0,0,0,0,0,0,5
folder_2017-3-22_file_525 day5_5-exported,0,0,0,0,0,0,0,0,0,0,0,5
folder_2017-3-22_file_525 day5_6-exported,0,0,0,0,0,0,0,0,0,0,0,5
folder_2017-3-22_file_525 nrx-1 wy day5_1-exported,1,0,0,0,0,0,0,0,0,0,0,5
folder_2017-3-22_file_525 nrx-1 wy day5_2-exported,1,0,0,0,0,0,0,0,0,0,0,5
folder_2017-3-22_file_525 nrx-1 wy day5_3-exported,1,0,0,0,0,0,0,0,0,0,0,5
folder_2017-3-22_file_525 nrx-1 wy day5_4-exported,1,0,0,0,0,0,0,0,0,0,0,5
folder_2017-3-22_file_525 nrx-1 wy day5_5-exported,1,0,0,0,0,0,0,0,0,0,0,5
folder_2017-3-22_file_525 nrx-1 wy day5_6-exported,1,0,0,0,0,0,0,0,0,0,0,5
folder_2017-3-22_file_525 nrx-1 wy day5_7-exported,1,0,0,0,0,0,0,0,0,0,0,5
folder_2017-3-22_file_525 nrx-1 wy day5_8-exported,1,0,0,0,0,0,0,0,0,0,0,5
folder_2017-3-22_file_525 nrx-1 wy day5_9-exported,1,0,0,0,0,0,0,0,0,0,0,5
folder_2017-3-3_file_541 unc-97 day5_1-exported,0,0,0,0,0,1,0,0,0,0,0,5
folder_2017-3-3_file_541 unc-97 day5_2-exported,0,0,0,0,0,1,0,0,0,0,0,5
folder_2017-3-3_file_541 unc-97 day5_3-exported,0,0,0,0,0,1,0,0,0,0,0,5
folder_2017-3-3_file_541 unc-97 day5_4-exported,0,0,0,0,0,1,0,0,0,0,0,5
folder_2017-3-3_file_541 unc-97 day5_5-exported,0,0,0,0,0,1,0,0,0,0,0,5
folder_2017-3-8_file_525 nrx_1 day5_1-exported,1,0,0,0,0,0,0,0,0,0,0,5
folder_2017-3-8_file_525 nrx_1 day5_2-exported,1,0,0,0,0,0,0,0,0,0,0,5
folder_2017-3-8_file_525 nrx_1 day5_3-exported,1,0,0,0,0,0,0,0,0,0,0,5
folder_2017-3-8_file_525 nrx_1 day5_4-exported,1,0,0,0,0,0,0,0,0,0,0,5
folder_2017-3-8_file_525 nrx_1 day5_5-exported,1,0,0,0,0,0,0,0,0,0,0,5
folder_2017-3-8_file_525 nrx_1 day5_6-exported,1,0,0,0,0,0,0,0,0,0,0,5
folder_2017-3-8_file_525 nrx_1 day5_7-exported,1,0,0,0,0,0,0,0,0,0,0,5
folder_2017-3-8_file_525 nrx_1 day5_8-exported,1,0,0,0,0,0,0,0,0,0,0,5
folder_2017-3-8_file_541 day3_1-exported,0,0,0,0,0,0,0,0,0,0,0,3
folder_2017-3-8_file_541 day3_2-exported,0,0,0,0,0,0,0,0,0,0,0,3
folder_2017-3-8_file_541 day3_3-exported,0,0,0,0,0,0,0,0,0,0,0,3
folder_2017-3-8_file_541 day3_4-exported,0,0,0,0,0,0,0,0,0,0,0,3
folder_2017-3-8_file_541 day3_5-exported,0,0,0,0,0,0,0,0,0,0,0,3
folder_2017-3-8_file_541 day3_6-exported,0,0,0,0,0,0,0,0,0,0,0,3
folder_2017-3-8_file_541 nlg-1 day3_1-exported,0,0,0,1,0,0,0,0,0,0,0,3
folder_2017-3-8_file_541 nlg-1 day3_2-exported,0,0,0,1,0,0,0,0,0,0,0,3
folder_2017-3-8_file_541 nlg-1 day3_3-exported,0,0,0,1,0,0,0,0,0,0,0,3
folder_2017-3-8_file_541 nlg-1 day3_4-exported,0,0,0,1,0,0,0,0,0,0,0,3
folder_2017-3-8_file_541 nlg-1 day3_5-exported,0,0,0,1,0,0,0,0,0,0,0,3
folder_2017-3-8_file_541 nlg-1 day3_6-exported,0,0,0,1,0,0,0,0,0,0,0,3
folder_2017-3-8_file_541 nlg1 day5_1-exported,0,0,0,1,0,0,0,0,0,0,0,5
folder_2017-3-8_file_541 nlg1 day5_2-exported,0,0,0,1,0,0,0,0,0,0,0,5
folder_2017-3-8_file_541 nlg1 day5_3-exported,0,0,0,1,0,0,0,0,0,0,0,5
folder_2017-3-8_file_541 nlg1 day5_4-exported,0,0,0,1,0,0,0,0,0,0,0,5
folder_2017-3-8_file_541 nlg1 day5_5-exported,0,0,0,1,0,0,0,0,0,0,0,5
folder_2017-3-8_file_541 nlg1 day5_6-exported,0,0,0,1,0,0,0,0,0,0,0,5
folder_2017-3-8_file_541 nlg1 day5_7-exported,0,0,0,1,0,0,0,0,0,0,0,5
folder_2017-3-8_file_541 nlg1 day5_8-exported,0,0,0,1,0,0,0,0,0,0,0,5
folder_2017-3-8_file_541 nlg1 unc49  day3_1-exported,0,0,1,1,0,0,0,0,0,0,0,3
folder_2017-3-8_file_541 nlg1 unc49  day3_2-exported,0,0,1,1,0,0,0,0,0,0,0,3
folder_2017-3-8_file_541 nlg1 unc49  day3_3-exported,0,0,1,1,0,0,0,0,0,0,0,3
folder_2017-3-8_file_541 nlg1 unc49  day3_4-exported,0,0,1,1,0,0,0,0,0,0,0,3
folder_2017-3-8_file_541 nlg1 unc49  day3_5-exported,0,0,1,1,0,0,0,0,0,0,0,3
folder_2017-3-8_file_541 nlg1 unc49  day3_6-exported,0,0,1,1,0,0,0,0,0,0,0,3
folder_2017-3-8_file_541 nlg1 unc49  day3_7-exported,0,0,1,1,0,0,0,0,0,0,0,3
folder_2017-3-8_file_541 nlg1 unc49  day3_8-exported,0,0,1,1,0,0,0,0,0,0,0,3
folder_2017-3-8_file_541 nlg1 unc49  day3_9-exported,0,0,1,1,0,0,0,0,0,0,0,3
folder_2017-3-8_file_541 unc49  day3_1-exported,0,0,1,0,0,0,0,0,0,0,0,3
folder_2017-3-8_file_541 unc49  day3_2-exported,0,0,1,0,0,0,0,0,0,0,0,3
folder_2017-3-8_file_541 unc49  day3_3-exported,0,0,1,0,0,0,0,0,0,0,0,3
folder_2017-3-8_file_541 unc49  day3_4-exported,0,0,1,0,0,0,0,0,0,0,0,3
folder_2017-3-8_file_541 unc49  day3_5-exported,0,0,1,0,0,0,0,0,0,0,0,3
folder_2017-3-8_file_541 unc49  day3_6-exported,0,0,1,0,0,0,0,0,0,0,0,3
folder_2017-3-8_file_541 unc49  day3_7-exported,0,0,1,0,0,0,0,0,0,0,0,3
folder_2017-3-8_file_541 unc97 day5_1-exported,0,0,0,0,0,1,0,0,0,0,0,5
folder_2017-3-8_file_541 unc97 day5_2-exported,0,0,0,0,0,1,0,0,0,0,0,5
folder_2017-3-8_file_541 unc97 day5_3-exported,0,0,0,0,0,1,0,0,0,0,0,5
folder_2017-3-8_file_541 unc97 day5_4-exported,0,0,0,0,0,1,0,0,0,0,0,5
folder_2017-3-8_file_541 unc97 day5_5-exported,0,0,0,0,0,1,0,0,0,0,0,5
folder_2017-3-8_file_541 unc97 day5_6-exported,0,0,0,0,0,1,0,0,0,0,0,5
folder_2017-6-26_file_525 day3_1-exported,0,0,0,0,0,0,0,0,0,0,0,3
folder_2017-6-26_file_525 day3_2-exported,0,0,0,0,0,0,0,0,0,0,0,3
folder_2017-6-26_file_525 day3_3-exported,0,0,0,0,0,0,0,0,0,0,0,3
folder_2017-6-26_file_525 day3_4-exported,0,0,0,0,0,0,0,0,0,0,0,3
folder_2017-6-26_file_525 day3_5-exported,0,0,0,0,0,0,0,0,0,0,0,3
folder_2017-6-26_file_525 nlg-1 lat-2 day3_1-exported,0,0,0,1,0,0,0,1,0,0,0,3
folder_2017-6-26_file_525 nlg-1 lat-2 day3_2-exported,0,0,0,1,0,0,0,1,0,0,0,3
folder_2017-6-26_file_525 nlg-1 lat-2 day3_3-exported,0,0,0,1,0,0,0,1,0,0,0,3
folder_2017-6-26_file_525 nlg-1 lat-2 day3_4-exported,0,0,0,1,0,0,0,1,0,0,0,3
folder_2017-6-26_file_525 nlg-1 lat-2 day3_5-exported,0,0,0,1,0,0,0,1,0,0,0,3
folder_2017-6-26_file_525 nlg-1 lat-2 day3_6-exported,0,0,0,1,0,0,0,1,0,0,0,3
folder_2017-6-26_file_525 nlg-1 lat-2 day3_7-exported,0,0,0,1,0,0,0,1,0,0,0,3
folder_2017-6-26_file_525 nlg-1 lat-2 day3_8-exported,0,0,0,1,0,0,0,1,0,0,0,3
folder_2017-6-5_file_525 day3_1-exported,0,0,0,0,0,0,0,0,0,0,0,3
folder_2017-6-5_file_525 day3_2-exported,0,0,0,0,0,0,0,0,0,0,0,3
folder_2017-6-5_file_525 day3_4-exported,0,0,0,0,0,0,0,0,0,0,0,3
folder_2017-6-5_file_525 day3_5-exported,0,0,0,0,0,0,0,0,0,0,0,3
folder_2017-6-5_file_525 day3_6-exported,0,0,0,0,0,0,0,0,0,0,0,3
folder_2017-6-5_file_525 lat-2tm463 day3_1-exported,0,0,0,0,0,0,0,1,0,0,0,3
folder_2017-6-5_file_525 lat-2tm463 day3_10-exported,0,0,0,0,0,0,0,1,0,0,0,3
folder_2017-6-5_file_525 lat-2tm463 day3_11-exported,0,0,0,0,0,0,0,1,0,0,0,3
folder_2017-6-5_file_525 lat-2tm463 day3_2-exported,0,0,0,0,0,0,0,1,0,0,0,3
folder_2017-6-5_file_525 lat-2tm463 day3_3-exported,0,0,0,0,0,0,0,1,0,0,0,3
folder_2017-6-5_file_525 lat-2tm463 day3_4-exported,0,0,0,0,0,0,0,1,0,0,0,3
folder_2017-6-5_file_525 lat-2tm463 day3_5-exported,0,0,0,0,0,0,0,1,0,0,0,3
folder_2017-6-5_file_525 lat-2tm463 day3_6-exported,0,0,0,0,0,0,0,1,0,0,0,3
folder_2017-6-5_file_525 lat-2tm463 day3_7-exported,0,0,0,0,0,0,0,1,0,0,0,3
folder_2017-6-5_file_525 lat-2tm463 day3_8-exported,0,0,0,0,0,0,0,1,0,0,0,3
folder_2017-6-5_file_525 lat-2tm463 day3_9-exported,0,0,0,0,0,0,0,1,0,0,0,3
folder_2017-6-5_file_525 ptp-3 ok244 day3_1-exported,0,0,0,0,0,0,0,0,1,0,0,3
folder_2017-6-5_file_525 ptp-3 ok244 day3_10-exported,0,0,0,0,0,0,0,0,1,0,0,3
folder_2017-6-5_file_525 ptp-3 ok244 day3_11-exported,0,0,0,0,0,0,0,0,1,0,0,3
folder_2017-6-5_file_525 ptp-3 ok244 day3_12-exported,0,0,0,0,0,0,0,0,1,0,0,3
folder_2017-6-5_file_525 ptp-3 ok244 day3_2-exported,0,0,0,0,0,0,0,0,1,0,0,3
folder_2017-6-5_file_525 ptp-3 ok244 day3_3-exported,0,0,0,0,0,0,0,0,1,0,0,3
folder_2017-6-5_file_525 ptp-3 ok244 day3_4-exported,0,0,0,0,0,0,0,0,1,0,0,3
folder_2017-6-5_file_525 ptp-3 ok244 day3_5-exported,0,0,0,0,0,0,0,0,1,0,0,3
folder_2017-6-5_file_525 ptp-3 ok244 day3_6-exported,0,0,0,0,0,0,0,0,1,0,0,3
folder_2017-6-5_file_525 ptp-3 ok244 day3_7-exported,0,0,0,0,0,0,0,0,1,0,0,3
folder_2017-6-5_file_525 ptp-3 ok244 day3_8-exported,0,0,0,0,0,0,0,0,1,0,0,3
folder_2017-6-5_file_525 ptp-3 ok244 day3_9-exported,0,0,0,0,0,0,0,0,1,0,0,3
folder_2017-6-9_file_525 day3_1-exported,0,0,0,0,0,0,0,0,0,0,0,3
folder_2017-6-9_file_525 day3_2-exported,0,0,0,0,0,0,0,0,0,0,0,3
